"1","Pound","Nenhum","40","100","35","normal"
"2","Karate Chop","Tem grandes chances de causar um Critical Hit","50","100","25"
"3","Doubleslap","Ataca de 2 a 5 vezes numa rodada","15","85","10"
"4","Comet Punch","Ataca de 2 a 5 vezes numa rodada","18","85","15"
"5","Mega Punch","Nenhum","80","85","20"
"6","Pay Day","Arranja dinheiro depois das batalhas (a menos que você fuja)","40","100","20"
"7","Fire Punch","Pode deixar o adversário com status Burn","75","100","15"
"8","Ice Punch","Pode deixar o adversário com status Frozen","75","100","15"
"9","Thunderpunch","Pode deixar o adversário com status Paralysis","75","100","15"
"10","Scratch","Nenhum","40","100","35"
"11","Vicegrip","Nenhum","55","100","30"
"12","Guillotine","Derrota o adversário quando é usado (OHKO - one-hit KO)","*","30","5"
"13","Razor Wind","Tem grandes chances de causar um Critical Hit","80","100","10"
"14","Swords Dance","Aumenta o ATTACK do usuário em dois estágios","-","-","30"
"15","Cut","Nenhum","50","95","30"
"16","Gust","Atinge o oponente mesmo que este estiver usando FLY","40","100","35"
"17","Wing Attack","Nenhum","60","100","35"
"18","Whirlwind","Faz o pokémon selvagem fugir - em uma batalha, troca o pokémon do oponente","-","100","20"
"19","Fly","Usuário voa bem alto no primeiro turno e ataca no segundo","90","95","15"
"20","Bind","Prende o oponente, segurando e apertando de 2 a 5 turnos","15","75","20"
"21","Slam","Nenhum","80","75","20"
"22","Vine Whip","Nenhum","35","100","15"
"23","Stomp","Pode causar Flinch no adversário (interrompimento de golpe)","65","100","20"
"24","Double Kick","Ataca 2 vezes na rodada","30","100","30"
"25","Mega Kick","Nenhum","120","75","5"
"26","Jump Kick","Se não acertar o golpe, o usuário leva 1/8 HP de dano","85","95","25"
"27","Rolling Kick","Pode causar Flinch no adversário (interrompimento de golpe)","60","85","15"
"28","Sand-attack","Reduz o ACCURACY (mira) do oponente em um estágio","-","100","15"
"29","Headbutt","Pode causar Flinch no adversário (interrompimento de golpe)","70","100","15"
"30","Horn Attack","Nenhum","65","100","25"
"31","Fury Attack","Ataca de 2 a 5 vezes numa rodada","15","85","20"
"32","Horn Drill","Derrota o adversário quando é usado (OHKO - one-hit KO)","*","30","5"
"33","Tackle","Nenhum","35","95","35"
"34","Body Slam","Pode deixar o adversário com status Paralysis","85","100","15"
"35","Wrap","Prende o oponente, enrolando e apertando de 2 a 5 turnos","15","85","20"
"36","Take Down","Usuário também leva dano ao utilizá-lo","90","85","20"
"37","Thrash","Usuário usa o mesmo golpe por 2-3 turnos e então fica confuso","90","100","20"
"38","Double-edge","Usuário também leva dano ao utilizá-lo","120","100","15"
"39","Tail Whip","Reduz DEFENSE do oponente em um estágio","-","100","30"
"40","Poison Sting","Pode deixar o adversário com status Poison","15","100","35"
"41","Twineedle","Ataca 2 vezes. Pode deixar o adversário com status Poison","25","100","20"
"42","Pin Missile","Ataca de 2 a 5 vezes numa rodada","14","85","20"
"43","Leer","Reduz DEFENSE do oponente em um estágio","-","100","30"
"44","Bite","Pode causar Flinch no adversário (interrompimento de golpe)","60","100","25"
"45","Growl","Reduz ATTACK do oponente em um estágio","-","100","40"
"46","Roar","Faz o pokémon selvagem fugir - em uma batalha, troca o pokémon do oponente","-","100","20"
"47","Sing","Deixa o adversário com status Sleep","-","55","15"
"48","Supersonic","Pode deixar o adversário com status Confusion","-","55","20"
"49","Sonicboom","Seu dano será sempre de 20 HP","*","90","20"
"50","Disable","Impede que o oponente use novamente o último golpe que usou","-","80","20"
"51","Acid","Pode reduzir SPECIAL DEFENSE do adversário em um estágio","40","100","30"
"52","Ember","Pode deixar o adversário com status Burn","40","100","25"
"53","Flamethrower","Pode deixar o adversário com status Burn","95","100","15"
"54","Mist","Para a redução de habilidade","-","-","30"
"55","Water Gun","Nenhum","40","100","25"
"56","Hydro Pump","Nenhum","120","80","5"
"57","Surf","Nenhum","95","100","15"
"58","Ice Beam","Pode deixar o adversário com status Frozen","95","100","10"
"59","Blizzard","Nenhum","120","70","5"
"60","Psybeam","Pode deixar o adversário com status Confusion","65","100","20"
"61","Bubblebeam","Pode reduzir SPEED do adversário em um estágio","65","100","20"
"62","Aurora Beam","Pode reduzir ATTACK do adversário em um estágio","65","100","20"
"63","Hyper Beam","Usuário não atacará no próximo turno","150","90","5"
"64","Peck","Nenhum","35","100","35"
"65","Drill Peck","Nenhum","80","100","20"
"66","Submission","Usuário também leva dano ao utilizá-lo","80","80","25"
"67","Low Kick","Quanto mais pesado o oponente for, maior será o dano","*","100","20"
"68","Counter","Se o usuário for atingido por um golpe físico, ele causará o dobro do dano recebido","*","100","20"
"69","Seismic Toss","O dano causado é igual ao level do usuário","*","100","20"
"70","Strength","Nenhum","80","100","15"
"71","Absorb","Usuário recupera metade do dano que é causado","20","100","25"
"72","Mega Drain","Usuário recupera metade do dano que é causado","40","100","15"
"73","Leech Seed","Usuário rouba parte do HP do oponente a cada turno","-","90","10"
"74","Growth","Aumenta o Special Attack do usuário em um estágio","-","-","40"
"75","Razor Leaf","Tem grandes chances de causar um Critical Hit","55","95","25"
"76","Solarbeam","Carrega em um turno e ataca no turno seguinte","120","100","10"
"77","Poisonpowder","Deixa o adversário com status Poison","-","75","35"
"78","Stun Spore","Deixa o adversário com status Paralysis","-","75","30"
"79","Sleep Powder","Deixa o adversário com status Sleep","-","75","15"
"80","Petal Dance","Usuário usa o mesmo golpe por 2-3 turnos e então fica confuso","90","100","20"
"81","String Shot","Reduz o SPEED do adversário em um estágio","-","95","40"
"82","Dragon Rage","Seu dano será sempre de 40 HP","*","100","10"
"83","Fire Spin","Prende o oponente em anéis de fogo por 2 a 5 turnos","15","70","15"
"84","Thundershock","Pode deixar o adversário com status Paralysis","40","100","30"
"85","Thunderbolt","Pode deixar o adversário com status Paralysis","95","100","15"
"86","Thunder Wave","Deixa o adversário com status Paralysis","-","100","20"
"87","Thunder","Pode deixar o adversário com status Paralysis","120","70","10"
"88","Rock Throw","Nenhum","50","90","15"
"89","Earthquake","Causa dano a todos os que estão no campo","100","100","10"
"90","Fissure","Derrota o adversário quando é usado (OHKO - one-hit KO)","*","30","5"
"91","Dig","Usuário cava um buraco no primeiro turno e ataca no segundo","80","100","10"
"92","Toxic","Deixa o adversário com status Poison","-","85","10"
"93","Confusion","Pode deixar o adversário com status Confusion","50","100","25"
"94","Psychic","Pode reduzir SPECIAL DEFENSE do adversário em um estágio","90","100","10"
"95","Hypnosis","Deixa o adversário com status Sleep","-","70","20"
"96","Meditate","Aumenta o ATTACK do usuário em um estágio","-","-","40"
"97","Agility","Aumenta o SPEED do usuário em dois estágios","-","-","30"
"98","Quick Attack","Sempre ataca primeiro","40","100","30"
"99","Rage","O ATTACK do usuário aumenta cada vez que receber um dano","20","100","20"
"100","Teleport","Foge de um pokémon selvagem - em uma batalha, troca o pokémon do usuário","-","-","20"
"101","Night Shade","O dano causado é igual ao level do usuário","*","100","15"
"102","Mimic","Copia o último golpe usado pelo adversário","-","-","10"
"103","Screech","Reduz o DEFENSE do adversário em dois estágios","-","85","40"
"104","Double Team","Aumenta o EVASIVENESS do usuário em um estágio","-","-","15"
