"Name","Type","Cat.","Power","Acc.","PP","TM","Effect","Prob. (%)"
"10.000.000 Volt Thunderbolt","ELECTRIC","","195","—","1","","Pikachu-exclusive Z-Move. High critical hit ratio.","—"
"Acid Downpour","POISON","—","—","—","1","","Poison type Z-Move.","—"
"All-Out Pummeling","FIGHTING","—","—","—","1","","Fighting type Z-Move.","—"
"Black Hole Eclipse","DARK","—","—","—","1","","Dark type Z-Move.","—"
"Bloom Doom","GRASS","—","—","—","1","","Grass type Z-Move.","—"
"Breakneck Blitz","NORMAL","—","—","—","1","","Normal type Z-Move.","—"
"Catastropika","ELECTRIC","","210","—","1","","Pikachu-exclusive Z-Move.","—"
"Clangorous Soulblaze","DRAGON","","185","—","1","","Kommo-o exclusive Z-Move.","—"
"Continental Crush","ROCK","—","—","—","1","","Rock type Z-Move.","—"
"Corkscrew Crash","STEEL","—","—","—","1","","Steel type Z-Move.","—"
"Devastating Drake","DRAGON","—","—","—","1","","Dragon type Z-Move.","—"
"Extreme Evoboost","NORMAL","","—","—","1","","Eevee-exclusive Z-Move. Sharply raises all stats.","100"
"Genesis Supernova","PSYCHIC","","185","—","1","","Mew-exclusive Z-Move.","—"
"Gigavolt Havoc","ELECTRIC","—","—","—","1","","Electric type Z-Move.","—"
"Guardian of Alola","FAIRY","","—","—","1","","Tapu-exclusive Z-move. Cuts opponent's HP by 75%.","—"
"Hydro Vortex","WATER","—","—","—","1","","Water type Z-Move.","—"
"Inferno Overdrive","FIRE","—","—","—","1","","Fire type Z-Move.","—"
"Let's Snuggle Forever","FAIRY","","190","—","1","","Mimikyu-exclusive Z-Move.","—"
"Light That Burns the Sky","PSYCHIC","","200","—","1","","Ultra Necrozma-exclusive Z-Move. Ignores target's ability; uses highest Attack stat.","—"
"Malicious Moonsault","DARK","","180","—","1","","Incineroar-exclusive Z-Move.","—"
"Menacing Moonraze Maelstrom","GHOST","","200","—","1","","Lunala-exclusive Z-Move.","—"
"Never-Ending Nightmare","GHOST","—","—","—","1","","Ghost type Z-Move.","—"
"Oceanic Operetta","WATER","","195","—","1","","Primarina-exclusive Z-Move.","—"
"Pulverizing Pancake","NORMAL","","210","—","1","","Snorlax-exclusive Normal type Z-Move.","—"
"Revival Blessing","NORMAL","","—","—","1","","Revives a fainted party Pokémon to half HP.","—"
"Savage Spin-Out","BUG","—","—","—","1","","Bug type Z-Move.","—"
"Searing Sunraze Smash","STEEL","","200","—","1","","Solgaleo-exclusive Z-Move.","—"
"Shattered Psyche","PSYCHIC","—","—","—","1","","Psychic type Z-Move.","—"
"Sinister Arrow Raid","GHOST","","180","—","1","","Decidueye-exclusive Z-Move.","—"
"Sketch","NORMAL","","—","—","1","","Permanently copies the opponent's last move.","—"
"Soul-Stealing 7-Star Strike","GHOST","","195","—","1","","Marshadow-exclusive Z-Move.","—"
"Splintered Stormshards","ROCK","","190","—","1","","Lycanroc-exclusive Z-Move.","—"
"Stoked Sparksurfer","ELECTRIC","","175","—","1","","Alolan Raichu-exclusive Electric type Z-Move.","100"
"Subzero Slammer","ICE","—","—","—","1","","Ice type Z-Move.","—"
"Supersonic Skystrike","FLYING","—","—","—","1","","Flying type Z-Move.","—"
"Tectonic Rage","GROUND","—","—","—","1","","Ground type Z-Move.","—"
"Twinkle Tackle","FAIRY","—","—","—","1","","Fairy type Z-Move.","—"
"Aeroblast","FLYING","","100","95","5","","High critical hit ratio.","—"
"Ancient Power","ROCK","","60","100","5","","May raise all user's stats at once.","10"
"Armor Cannon","FIRE","","120","100","5","","Lowers user's Defense and Special Defense.","—"
"Aromatherapy","GRASS","","—","—","5","","Cures all status problems in your party.","—"
"Astral Barrage","GHOST","","120","100","5","","The user attacks by sending a frightful amount of small ghosts at opposing Pokémon.","—"
"Behemoth Bash","STEEL","","100","100","5","","Damage doubles if target is Dynamaxed.","—"
"Behemoth Blade","STEEL","","100","100","5","","Damage doubles if target is Dynamaxed.","—"
"Blast Burn","FIRE","","150","90","5","TM153","User must recharge next turn.","—"
"Blizzard","ICE","","110","70","5","TM143","May freeze opponent.","10"
"Block","NORMAL","","—","—","5","","Opponent cannot flee or switch.","—"
"Blue Flare","FIRE","","130","85","5","","May burn opponent.","20"
"Bolt Strike","ELECTRIC","","130","85","5","","May paralyze opponent.","20"
"Bounce","FLYING","","85","85","5","","Springs up on first turn, attacks on second. May paralyze opponent.","30"
"Burn Up","FIRE","","130","100","5","","To inflict massive damage, the user burns itself out. After using this move, the user will no longer be Fire type.","—"
"Burning Jealousy","FIRE","","70","100","5","","Hits all opponents, and burns any that have had their stats boosted.","—"
"Chloroblast","GRASS","","150","95","5","","User receives recoil damage.","—"
"Clanging Scales","DRAGON","","110","100","5","","Lowers user's Defense.","100"
"Clangorous Soul","DRAGON","","—","100","5","","Raises all user's stats but loses HP.","100"
"Close Combat","FIGHTING","","120","100","5","TM167","Lowers user's Defense and Special Defense.","100"
"Collision Course","FIGHTING","","100","100","5","","Boosted even more if it's super-effective.","—"
"Cross Chop","FIGHTING","","100","80","5","","High critical hit ratio.","—"
"Crush Grip","NORMAL","","—","100","5","","More powerful when opponent has higher HP.","—"
"Destiny Bond","GHOST","","—","—","5","","If the user faints, the opponent also faints.","—"
"Detect","FIGHTING","","—","—","5","","Protects the user, but may fail if used consecutively.","—"
"Diamond Storm","ROCK","","100","95","5","","May sharply raise user's Defense.","50"
"Doom Desire","STEEL","","140","100","5","","Damage occurs 2 turns later.","—"
"Double Iron Bash","STEEL","","60","100","5","","Hits twice in one turn; may cause flinching.","30"
"Double Shock","ELECTRIC","","120","100","5","","After using this move, the user will no longer be Electric type.","—"
"Draco Meteor","DRAGON","","130","90","5","TM169","Sharply lowers user's Special Attack.","100"
"Dragon Ascent","FLYING","","120","100","5","","Lowers user's Defense and Special Defense.","100"
"Dragon Energy","DRAGON","","150","100","5","","The higher the user's HP, the higher the power.","—"
"Dynamax Cannon","DRAGON","","100","100","5","","Damage doubles if opponent is Dynamaxed.","—"
"Dynamic Punch","FIGHTING","","100","50","5","","Confuses opponent.","100"
"Eerie Spell","PSYCHIC","","80","100","5","","Deals damage and reduces opponent's PP.","—"
